Info 0    [19:03:02.022] Starting TS Server
Info 1    [19:03:02.024] Version: 4.5.4
Info 2    [19:03:02.024] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-1/Meowser/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/7ad8b213480b5f0494e9ee4c3f37d150/tscancellation*
Info 3    [19:03:02.024] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [19:03:02.024] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:03:02.038] Format host information updated
Info 6    [19:03:02.040] Search path: /Users/samuelbanya/hub/Development/code/phase-1/Meowser/js
Info 7    [19:03:02.041] For info: /Users/samuelbanya/hub/Development/code/phase-1/Meowser/js/meowser.js :: No config files found.
Info 8    [19:03:02.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [19:03:02.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 442.0953839998692ms
Info 10   [19:03:02.487] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [19:03:02.487] 	Files (19)

Info 12   [19:03:02.487] -----------------------------------------------
Info 13   [19:03:02.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [19:03:02.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 5.075803000014275ms
Info 15   [19:03:02.915] Different program with same set of files
Info 16   [19:03:23.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [19:03:23.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 10.831699000205845ms
Info 18   [19:03:23.669] Different program with same set of files
Info 19   [19:03:23.674] getCompletionData: Get current token: 0.01358299981802702
Info 20   [19:03:23.675] getCompletionData: Is inside comment: 0.26647699996829033
Info 21   [19:03:23.675] getCompletionData: Get previous token: 0.07919399999082088
Info 22   [19:03:23.676] getCompletionsAtPosition: isCompletionListBlocker: 0.3554210001602769
Info 23   [19:03:23.687] getCompletionData: Semantic work: 11.222794000059366
Info 24   [19:03:23.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.594150999560952
Info 25   [19:03:26.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [19:03:26.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 10.748082999605685ms
Info 27   [19:03:26.020] Different program with same set of files
Info 28   [19:03:28.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [19:03:28.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 10.543543000239879ms
Info 30   [19:03:28.080] Different program with same set of files
Info 31   [19:03:28.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [19:03:28.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 9.075532000046223ms
Info 33   [19:03:28.843] Different program with same set of files
